[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-test ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-test-support ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-webflux ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-websocket ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-ws ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-xml ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-xmpp ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-zeromq ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-zip ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.integration:spring-integration-zookeeper ...
[INFO]                                                       6.3.11 -> 7.2.0-M1
[INFO]   org.springframework.kafka:spring-kafka ............ 3.2.10 -> 4.2.0-M1
[INFO]   org.springframework.kafka:spring-kafka-test ....... 3.2.10 -> 4.2.0-M1
[INFO]   org.springframework.ldap:spring-ldap-core ............ 3.2.13 -> 4.1.1
[INFO]   org.springframework.ldap:spring-ldap-ldif-core ....... 3.2.13 -> 4.1.1
[INFO]   org.springframework.ldap:spring-ldap-odm ............. 3.2.13 -> 4.1.1
[INFO]   org.springframework.ldap:spring-ldap-test ............ 3.2.13 -> 4.1.1
[INFO]   org.springframework.pulsar:spring-pulsar ............. 1.1.13 -> 2.0.7
[INFO]   org.springframework.pulsar:spring-pulsar-cache-provider ...
[INFO]                                                          1.1.13 -> 2.0.7
[INFO]   org.springframework.pulsar:spring-pulsar-cache-provider-caffeine ...
[INFO]                                                          1.1.13 -> 2.0.7
[INFO]   org.springframework.pulsar:spring-pulsar-reactive ...
[INFO]                                                       1.1.13 -> 2.0.0-M3
[INFO]   org.springframework.pulsar:spring-pulsar-test ........ 1.1.13 -> 2.0.7
[INFO]   org.springframework.restdocs:spring-restdocs-asciidoctor ...
[INFO]                                                           3.0.4 -> 4.0.1
[INFO]   org.springframework.restdocs:spring-restdocs-core ..... 3.0.4 -> 4.0.1
[INFO]   org.springframework.restdocs:spring-restdocs-mockmvc ...
[INFO]                                                           3.0.4 -> 4.0.1
[INFO]   org.springframework.restdocs:spring-restdocs-restassured ...
[INFO]                                                        3.0.4 -> 4.0.0-M3
[INFO]   org.springframework.restdocs:spring-restdocs-webtestclient ...
[INFO]                                                           3.0.4 -> 4.0.1
[INFO]   org.springframework.retry:spring-retry .............. 2.0.12 -> 2.0.13
[INFO]   org.springframework.security:spring-security-acl ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-aspects ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-cas ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-config ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-core ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-crypto ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-data ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-ldap ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-messaging ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-oauth2-authorization-server ...
[INFO]                                                        1.3.7 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-oauth2-client ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-oauth2-core ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-oauth2-jose ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-oauth2-resource-server ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-rsa ...... 1.1.3 -> 1.1.5
[INFO]   org.springframework.security:spring-security-rsocket ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-saml2-service-provider ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-taglibs ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-test ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.security:spring-security-web ...
[INFO]                                                       6.3.10 -> 7.2.0-M1
[INFO]   org.springframework.session:spring-session-core ....... 3.3.7 -> 4.1.1
[INFO]   org.springframework.session:spring-session-data-mongodb ...
[INFO]                                                        3.3.7 -> 4.0.0-M2
[INFO]   org.springframework.session:spring-session-data-redis ...
[INFO]                                                           3.3.7 -> 4.1.1
[INFO]   org.springframework.session:spring-session-hazelcast ...
[INFO]                                                        3.3.7 -> 4.0.0-M2
[INFO]   org.springframework.session:spring-session-jdbc ....... 3.3.7 -> 4.1.1
[INFO]   org.springframework.vault:spring-vault-core ........... 3.1.1 -> 4.1.0
[INFO]   org.springframework.ws:spring-ws-core ................ 4.0.15 -> 5.0.2
[INFO]   org.springframework.ws:spring-ws-security ............ 4.0.15 -> 5.0.2
[INFO]   org.springframework.ws:spring-ws-support ............. 4.0.15 -> 5.0.2
[INFO]   org.springframework.ws:spring-ws-test ................ 4.0.15 -> 5.0.2
[INFO]   org.springframework.ws:spring-xml .................... 4.0.15 -> 5.0.2
[INFO]   org.testcontainers:testcontainers .................... 1.21.4 -> 2.0.5
[INFO]   org.thymeleaf:thymeleaf ............... 3.1.3.RELEASE -> 3.1.5.RELEASE
[INFO]   org.thymeleaf:thymeleaf-spring6 ....... 3.1.3.RELEASE -> 3.1.5.RELEASE
[INFO]   org.thymeleaf.extras:thymeleaf-extras-springsecurity6 ...
[INFO]                                           3.1.3.RELEASE -> 3.1.5.RELEASE
[INFO]   org.webjars:webjars-locator-core ........................ 0.58 -> 0.59
[INFO]   org.wiremock:wiremock-standalone .............. 3.9.2 -> 4.0.0-beta.38
[INFO]   org.xerial:sqlite-jdbc .......................... 3.45.3.0 -> 3.53.4.0
[INFO]   org.xmlunit:xmlunit-assertj .......................... 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-assertj3 ......................... 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-core ............................. 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-jakarta-jaxb-impl ................ 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-legacy ........................... 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-matchers ......................... 2.9.1 -> 2.13.0
[INFO]   org.xmlunit:xmlunit-placeholders ..................... 2.9.1 -> 2.13.0
[INFO]   org.yaml:snakeyaml ........................................ 2.2 -> 2.7
[INFO]   redis.clients:jedis ............................. 5.0.2 -> 8.1.0-beta1
[INFO]
[INFO] The following dependencies in Dependencies have newer versions:
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   io.projectreactor:reactor-test ....................... 3.6.18 -> 3.8.7
[INFO]   io.projectreactor.addons:reactor-extra ................ 3.5.2 -> 3.6.1
[INFO]   org.jetbrains.kotlin:kotlin-reflect .............. 1.8.0 -> 2.4.20-RC3
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk8 .......... 1.8.0 -> 2.4.20-RC3
[INFO]   org.junit.jupiter:junit-jupiter-engine ............... 5.10.5 -> 6.1.3
[INFO]   org.springframework.boot:spring-boot-starter-data-redis-reactive ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-test ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.testcontainers:testcontainers .................... 1.21.4 -> 2.0.5
[INFO]
[INFO] The following dependencies in pluginManagement of plugins have newer versions:
[INFO]   org.springframework.boot:spring-boot-maven-plugin ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]
[INFO] The following dependencies in Plugin Dependencies have newer versions:
[INFO]   org.jetbrains.kotlin:kotlin-maven-allopen ........ 1.8.0 -> 2.4.20-RC3
[INFO]   org.jetbrains.kotlin:kotlin-maven-serialization ...
[INFO]                                                      1.8.0 -> 2.4.20-RC3
[INFO]
[INFO]
[INFO] ------------------< com.demo:chat-persistence-redis >-------------------
[INFO] Building chat-persistence-redis 0.0.1                            [19/34]
[INFO]   from chat-persistence-redis/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- versions:2.16.2:display-dependency-updates (default-cli) @ chat-persistence-redis ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   biz.aQute.bnd:biz.aQute.bnd.annotation ................ 7.0.0 -> 7.4.0
[INFO]   ch.qos.logback:logback-classic ....................... 1.5.18 -> 1.6.3
[INFO]   ch.qos.logback:logback-core .......................... 1.5.18 -> 1.6.3
[INFO]   co.elastic.clients:elasticsearch-java ................ 8.13.4 -> 9.5.3
[INFO]   com.couchbase.client:java-client ..................... 3.6.3 -> 3.12.2
[INFO]   com.datastax.oss:native-protocol ...................... 1.5.1 -> 1.5.2
[INFO]   com.fasterxml:classmate ............................... 1.7.0 -> 1.7.3
[INFO]   com.fasterxml.jackson.core:jackson-annotations ..... 2.17.3 -> 3.0-rc5
[INFO]   com.fasterxml.jackson.core:jackson-core ............. 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.core:jackson-databind ......... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate6 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda-money ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-cbor-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-smile-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-xml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-yaml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ...... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all ............. 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-annotation-support ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-extension-javatime ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ......... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 ....... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ........... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-android-record ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-blackbird ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice7 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema-jakarta ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-no-ctor-deser ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi .... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_3 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:guava ................... 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:jcache .................. 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:simulator ............... 3.1.8 -> 3.2.4
[INFO]   com.github.spotbugs:spotbugs-annotations ............. 4.8.3 -> 4.10.4
[INFO]   com.github.tomakehurst:wiremock-jre8-standalone ...... 2.35.2 -> 3.0.1
[INFO]   com.google.code.gson:gson ........................... 2.10.1 -> 2.14.0
[INFO]   com.graphql-java:graphql-java ............ 22.3 -> 230521-nf-execution
[INFO]   com.h2database:h2 ................................. 2.2.224 -> 2.4.240
[INFO]   com.hazelcast:hazelcast ............................... 5.4.0 -> 5.7.0
[INFO]   com.hazelcast:hazelcast-spring ........................ 5.4.0 -> 5.7.0
[INFO]   com.ibm.db2:jcc ................................. 11.5.9.0 -> 12.1.5.0
[INFO]   com.jayway.jsonpath:json-path ......................... 2.9.0 -> 3.0.0
[INFO]   com.jayway.jsonpath:json-path-assert .................. 2.9.0 -> 3.0.0
[INFO]   com.microsoft.sqlserver:mssql-jdbc ...
[INFO]                                     12.6.4.jre11 -> 13.5.1.jre11-preview
[INFO]   com.mysql:mysql-connector-j .......................... 8.3.0 -> 26.7.0
[INFO]   com.netflix.eureka:eureka-client ...................... 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-client-jersey3 .............. 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-core ........................ 2.0.5 -> 2.0.6
[INFO]   com.netflix.eureka:eureka-core-jersey3 ................ 2.0.5 -> 2.0.6
[INFO]   com.oracle.database.ha:ons ................... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.ha:simplefan ............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11 ............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc11-production ...
[INFO]                                                  21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8 .............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ojdbc8-production ... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:rsi ................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ucp ................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc:ucp11 ............... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-debug ... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11-observability-debug ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11_g ....... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc11dms_g .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-debug .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8-observability-debug ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8_g ........ 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.jdbc.debug:ojdbc8dms_g ..... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.nls:orai18n .............. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.observability:dms ....... 21.9.0.0 -> 23.3.0.23.09
[INFO]   com.oracle.database.observability:ojdbc11-observability ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc11dms ... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc8-observability ...
[INFO]                                                    21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.observability:ojdbc8dms .... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.r2dbc:oracle-r2dbc ................ 1.2.0 -> 1.3.0
[INFO]   com.oracle.database.security:oraclepki ....... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.security:osdt_cert ......... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.security:osdt_core ......... 21.9.0.0 -> 21.23.0.0
[INFO]   com.oracle.database.xml:xdb .................. 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.oracle.database.xml:xmlparserv2 .......... 21.9.0.0 -> 23.26.3.0.0
[INFO]   com.rabbitmq:amqp-client ............................ 5.21.0 -> 5.35.0
[INFO]   com.rabbitmq:stream-client .......................... 0.15.0 -> 1.11.0
[INFO]   com.sendgrid:sendgrid-java ...................... 4.10.3 -> 5.0.0-rc.1
[INFO]   com.squareup.okhttp3:logging-interceptor ............. 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:mockwebserver ................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okcurl .......................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp .......................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-brotli ................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-dnsoverhttps ............. 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-sse ...................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-tls ...................... 4.12.0 -> 5.5.0
[INFO]   com.squareup.okhttp3:okhttp-urlconnection ............ 4.12.0 -> 5.5.0
[INFO]   com.sun.istack:istack-commons-runtime ................. 4.1.2 -> 4.2.0
[INFO]   com.sun.xml.bind:jaxb-core ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-impl ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-jxc ............................. 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-osgi ............................ 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.bind:jaxb-xjc ............................. 4.0.5 -> 4.0.9
[INFO]   com.sun.xml.messaging.saaj:saaj-impl .................. 3.0.4 -> 3.0.6
[INFO]   com.unboundid:unboundid-ldapsdk ...................... 6.0.11 -> 7.0.5
[INFO]   com.zaxxer:HikariCP ................................... 5.1.0 -> 7.1.0
[INFO]   commons-codec:commons-codec ......................... 1.16.1 -> 1.22.1
[INFO]   io.asyncer:r2dbc-mysql ................................ 1.1.3 -> 1.4.3
[INFO]   io.fabric8:certmanager-client ......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:certmanager-examples ....................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:certmanager-model-v1 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1alpha2 ................ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1alpha3 ................ 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-model-v1beta1 ................. 6.9.2 -> 6.14.0
[INFO]   io.fabric8:certmanager-tests .......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:chaosmesh-client ........................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:chaosmesh-examples ......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:chaosmesh-model ............................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:chaosmesh-tests ............................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:crd-generator-api .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:crd-generator-apt .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:crd-generator-test ......................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:generator-annotations ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:istio-client ............................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:istio-examples ............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:istio-model-v1alpha3 ...................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:istio-model-v1beta1 ....................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:istio-tests ................................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:java-generator-benchmark ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-cli ......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-core ........................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:java-generator-integration-tests ........... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:java-generator-maven-plugin ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-client ............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-examples ........................... 6.9.2 -> 7.4.1
[INFO]   io.fabric8:knative-model .............................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:knative-tests .............................. 6.9.2 -> 7.4.1
[INFO]   io.fabric8:kubernetes-client .......................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-client-api ...................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-examples ........................ 6.9.2 -> 7.4.1
[INFO]   io.fabric8:kubernetes-httpclient-jdk .................. 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-jetty ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-okhttp ............... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-httpclient-vertx ................ 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-junit-jupiter ................... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-junit-jupiter-autodetected ...... 6.9.2 -> 7.8.0
[INFO]   io.fabric8:kubernetes-model .......................... 6.9.2 -> 6.14.0
[INFO]   io.fabric8:kubernetes-model-admissionregistration ..... 6.9.2 -> 7.8.0
